Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3l53cupbhGkJotXieClfEj,"Make You Love Me","Make You Love Me","Shiloh Dynasty;steezy prime",2025-02-14,78758,18,false,thegoodfm,2025-02-14T16:26:46Z,"lo-fi,lo-fi hip hop,lo-fi beats","Create Capital",0.939,0.265,7,-13.047,0,0.0776,0.889,0.813,0.102,0.388,122.044,4
spotify:track:6wf7Yu7cxBSPrRlWeSeK0Q,"What Was I Made For? [From The Motion Picture ""Barbie""]","What Was I Made For? [From The Motion Picture ""Barbie""]","Billie Eilish",2023-07-13,222369,86,false,thegoodfm,2023-08-28T15:38:30Z,"","Darkroom/Interscope Records",0.391,0.084,0,-17.843,1,0.0317,0.953,0,0.0983,0.111,79.449,4
spotify:track:4pPRhtdxQ4znVPHXqyZTBT,"Losing Interest","Losing Interest","Shiloh Dynasty;Mondo Loops",2025-01-10,134736,15,false,thegoodfm,2025-01-10T14:38:43Z,"lo-fi hip hop,lo-fi,lo-fi beats","Create Capital",0.724,0.017,1,-29.981,1,0.0393,0.783,0.91,0.126,0.103,114.039,4
spotify:track:0lklTgbivbkgv8yZBzsCIl,"All That Matters","All That Matters","Shiloh Dynasty;saint rumi",2024-12-10,116571,15,false,thegoodfm,2024-12-10T16:30:21Z,"jazz beats,lo-fi","Create Capital",0.864,0.216,1,-14.515,0,0.0823,0.821,0.19,0.311,0.475,139.892,4
spotify:track:3nBMdzYP8bSum4TpyHlnTg,"Tinted Blue","Tinted Blue","jazzluv",2025-01-10,89589,14,false,thegoodfm,2025-01-10T14:38:08Z,"jazz beats","jazzluv",0.455,0.191,6,-13.661,0,0.0891,0.772,0.937,0.11,0.157,143.158,4
spotify:track:11o9ILVd8LAYx0dkRNIHFf,"So Alone, So Long","So Alone, So Long","Shiloh Dynasty;saint rumi;Erwin Do",2025-01-07,160800,8,false,thegoodfm,2025-01-10T14:39:53Z,"jazz beats,lo-fi,jazz house,lo-fi beats","Create Capital",0.745,0.404,0,-12.545,0,0.126,0.48,0.129,0.141,0.436,99.986,4
spotify:track:6nDv6Sh3nGEVD0lvEchdP9,"Hold You","Hold You","Imfinenow;Gina Livia",2023-09-22,140000,13,false,thegoodfm,2023-09-22T06:41:20Z,"lo-fi,tropical house","TheGoodVibe",0.649,0.617,6,-6.4,1,0.382,0.789,0.000304,0.312,0.28,126.032,4
spotify:track:0NmRa2FB4oy3r43q9SSVxt,"idk2","idk2","Gina Livia",2024-11-29,229140,0,false,thegoodfm,2024-12-01T15:06:42Z,"tropical house","TheGoodVibe",0.546,0.413,9,-9.196,0,0.0387,0.258,0,0.0958,0.122,117.019,4
spotify:track:6BpmUtZ0zPlqYSCFoPfEvb,"Two Again","Two Again","Christian Burrows",2017-06-21,184412,42,false,thegoodfm,2023-08-29T09:33:07Z,"","Independent",0.597,0.4,7,-5.853,1,0.198,0.755,0,0.11,0.398,159.119,4
spotify:track:1odExI7RdWc4BT515LTAwj,"Daylight","Daylight","David Kushner",2023-04-14,212953,14,false,thegoodfm,2023-08-28T15:50:52Z,"","Miserable Music Group, LLC",0.508,0.43,2,-9.475,0,0.0335,0.83,0.000441,0.093,0.324,130.09,4
spotify:track:2K4yiB6oNXyLCg3ljEyv9k,"when you're gone","when you're gone","saint rumi;LUXID AXID",2024-12-09,128000,10,false,thegoodfm,2024-12-09T14:37:39Z,"jazz beats,lo-fi,lo-fi beats","saint rumi",0.609,0.321,5,-12.136,0,0.033,0.817,0.458,0.0975,0.146,77.997,4
spotify:track:2NeM9rfWo70KQej9GxeaoL,"Where's My Love","SYML","SYML",2019-05-03,202009,1,false,thegoodfm,2023-08-28T15:53:24Z,"","Nettwerk Records",0.608,0.358,0,-10.018,0,0.0253,0.854,0.0186,0.113,0.365,103.94,4
spotify:track:6E4HtOSa9m23PAp6BuiMsl,"Honest","Honest","Fabilous Beats;Chill Space",2024-12-06,119374,9,false,thegoodfm,2024-12-06T20:35:32Z,"lo-fi,jazz beats","Chill Space Records",0.772,0.244,7,-10.529,0,0.315,0.953,0.794,0.278,0.239,140.061,4
spotify:track:3GtJxhNWq78LCSIEj6l5mp,"Bite Your Soul","Bite Your Soul","Shiloh Dynasty;DESH;Chill Space",2024-12-03,140172,8,false,thegoodfm,2024-12-06T20:36:57Z,"lo-fi beats,jazz beats,lo-fi,lo-fi hip hop","Create Capital",0.728,0.172,6,-14.198,0,0.0689,0.169,0.282,0.0994,0.345,87.1,4
spotify:track:4q7qeunh0bnN5An3pHK7a9,"I'm sorry, I love you.","I'm sorry, I love you.","Tristesse;juli",2023-09-01,112460,18,false,thegoodfm,2023-09-01T08:12:10Z,"","TheGoodVibe",0.57,0.213,6,-15.017,0,0.0382,0.944,0.151,0.374,0.534,111,4
spotify:track:1veHwv1HPwzOvlhs5jPxeP,"blame's on me","blame's on me","Alexander Stewart",2022-12-09,138374,59,false,thegoodfm,2023-08-28T15:39:00Z,"pop singer-songwriter","Alexander Stewart / FAE",0.306,0.121,1,-17.118,0,0.0396,0.863,0,0.167,0.238,159.08,3
spotify:track:4xqrdfXkTW4T0RauPLv3WA,"Heather","Kid Krow","Conan Gray",2020-03-20,198040,85,false,thegoodfm,2023-08-28T15:39:06Z,"","Republic Records",0.357,0.425,5,-7.301,1,0.0333,0.584,0,0.322,0.27,102.078,3
spotify:track:7BpqydHSxMviDR0DNTne6J,"Yours","Yours","Conan Gray",2022-05-19,204967,50,true,thegoodfm,2023-08-29T09:32:03Z,"","Republic Records",0.523,0.302,2,-8.868,1,0.035,0.848,0,0.127,0.172,130.47,4
spotify:track:1ei3hzQmrgealgRKFxIcWn,"In The Stars","In The Stars","Benson Boone",2022-04-29,216410,77,false,thegoodfm,2022-05-19T17:28:52Z,"","Warner Records",0.362,0.54,10,-6.031,1,0.0528,0.338,0,0.139,0.3,78.007,3
spotify:track:7a136OjWdjlt6Eg3gJ2Kdv,"for me // for you","for me // for you","saint rumi;Chill Space",2024-04-19,107000,0,false,thegoodfm,2024-05-05T13:41:07Z,"jazz beats,lo-fi","Chill Space Records",0.563,0.292,8,-18.089,0,0.264,0.924,0.705,0.128,0.406,149.955,5
spotify:track:5kcvBnt6DPX3AMEsCx1qDh,"Happiest Year","Happiest Year","Jaymes Young",2019-07-12,228442,1,false,thegoodfm,2022-05-19T17:28:52Z,"","Please Rewind/Atlantic",0.501,0.167,1,-14.061,1,0.0484,0.885,0,0.111,0.356,112.275,3
spotify:track:727Z2S2mtNH46CbP9EWPwY,"If You Love Her","If You Love Her","Forest Blakk",2020-09-30,217351,77,false,thegoodfm,2023-08-28T15:46:05Z,"spoken word","Atlantic Records",0.286,0.445,6,-8.087,1,0.0347,0.355,0,0.114,0.278,50.827,4
spotify:track:6HJizCbaqaEQG1eLjn341Z,"Hurtless","Hurtless","Dean Lewis",2022-03-31,180274,57,false,thegoodfm,2023-08-29T09:33:24Z,"","Universal Music Australia Pty. Ltd.",0.37,0.559,0,-5.589,1,0.0526,0.186,0,0.121,0.316,162.816,4
spotify:track:4IhKLu7Vk3j2TLmnFPl6To,"Water Fountain","Narrated For You","Alec Benjamin",2018-11-16,218893,73,false,thegoodfm,2022-05-19T17:28:52Z,"","2018",0.723,0.504,8,-5.572,1,0.0392,0.388,0.000074,0.087,0.551,133.975,4
spotify:track:5vBVfMVzoNT0RabhTnb7dt,"What Was I Made For? (lofi remix)","sad vocal lofi covers","saint rumi;Taki Brano;Chill Space",2024-05-24,208489,7,false,thegoodfm,2024-05-24T15:19:29Z,"jazz beats,lo-fi,jazz rap","Chill Space Records",0.819,0.163,0,-15.252,1,0.0545,0.835,0.575,0.118,0.328,75.982,4
spotify:track:12OLyHDxt6dqlAybSPFBK3,"Forever","Divinely Uninspired To A Hellish Extent","Lewis Capaldi",2019-05-17,210863,72,false,thegoodfm,2022-05-19T17:28:52Z,"soft pop","Vertigo Berlin",0.646,0.355,1,-7.119,1,0.0263,0.873,0,0.115,0.364,84.988,4
spotify:track:38wd4xgpOc8nAShdek7PYn,"Oblivion (lofi remix)","sad vocal lofi covers","raihan;saint rumi;Tosso;Chill Space",2024-05-24,138402,9,false,thegoodfm,2024-05-24T15:19:29Z,"jazz beats,lo-fi","Chill Space Records",0.8,0.377,4,-14.383,1,0.127,0.771,0.539,0.137,0.559,97.038,4
spotify:track:0WFryfbNKPXVtVQlz5dZ8H,"hotline (edit)","hotline (edit)","Billie Eilish",2023-05-09,60719,74,false,thegoodfm,2023-08-28T15:52:56Z,"","Darkroom/Interscope Records",0.516,0.254,9,-16.027,0,0.0589,0.816,0.855,0.189,0.304,56.829,4
spotify:track:1nYzjrdVQ8RpF93M0jPFW7,"Remember That Night?","Remember That Night?","Sara Kays",2020-11-06,227186,73,false,thegoodfm,2022-05-19T17:28:52Z,"","P2021",0.679,0.61,7,-10.936,0,0.0305,0.585,0.0000951,0.156,0.554,123.978,4
spotify:track:0XPt3yIKwYwqUegPnbLQME,"I'm Not the Only One","Cover Girl","Cali Tucker",2017-02-14,241137,30,false,thegoodfm,2025-05-05T16:39:51Z,"","Mother Tucker Music Inc.",0.349,0.575,6,-8.869,1,0.0339,0.216,0,0.103,0.661,163.363,4
spotify:track:44V6EzbUSYgyfsNiP0FrlA,"Visiting Hours","Visiting Hours","Ed Sheeran",2021-08-19,215506,1,false,thegoodfm,2022-05-19T17:28:52Z,"soft pop","Atlantic Records/Asylum",0.471,0.396,8,-6.654,1,0.0336,0.77,0,0.0729,0.263,149.609,4
spotify:track:3EPXxR3ImUwfayaurPi3cm,"Be Alright","Be Alright","Dean Lewis",2018-06-29,196373,76,true,thegoodfm,2022-05-19T17:28:52Z,"","Universal Music Australia Pty. Ltd.",0.553,0.586,11,-6.319,1,0.0362,0.697,0,0.0813,0.443,126.684,4
spotify:track:47EWMOElkkbMp5m9SBkx7d,"IDK You Yet","IDK You Yet","Alexander 23",2020-04-09,184638,1,false,thegoodfm,2022-05-19T17:28:52Z,"","Interscope Records",0.629,0.306,1,-11.735,1,0.0424,0.884,0.0776,0.124,0.191,76.994,1
spotify:track:04zpnoSROKFTCfgkoPcZ5A,"I'll Be Waiting","Victory","Cian Ducrot",2023-08-04,172547,66,false,thegoodfm,2023-08-29T09:33:00Z,"","Polydor Records",0.518,0.64,1,-4.114,1,0.0401,0.348,0,0.0758,0.563,155.899,4
spotify:track:69vToJ9BMbbLlFZo7k7A7B,"You Are The Reason","Only Human (Deluxe)","Calum Scott",2018-03-09,204326,80,false,thegoodfm,2023-08-28T15:46:24Z,"soft pop","Capitol Records (US1A)",0.329,0.235,10,-7.699,1,0.0303,0.918,0,0.137,0.22,171.006,3
spotify:track:7slfeXbuzr9RYXX6XS6Npi,"Before You Go - Piano Version","Before You Go (Piano Version)","Lewis Capaldi",2019-12-16,218768,48,false,thegoodfm,2022-05-19T17:28:52Z,"soft pop","Vertigo Berlin",0.467,0.359,3,-6.892,1,0.0815,0.843,0,0.0913,0.21,173.318,3
spotify:track:6J2LdBN97cDWn0MLxYh9HB,"July","THE END OF EVERYTHING","Noah Cyrus",2020-05-15,156106,81,false,thegoodfm,2023-08-28T15:46:16Z,"","Records/Columbia",0.708,0.186,9,-8.953,0,0.042,0.868,0,0.0779,0.322,72.541,4
spotify:track:36seMHoyXmLUNxcwzwjdF7,"Please Notice","Hope","Christian Leave",2016-07-01,116666,10,false,thegoodfm,2022-05-19T17:28:52Z,"","PressPlay",0.55,0.271,2,-8.451,1,0.0297,0.843,0.00000321,0.107,0.198,111.344,4
spotify:track:1is8gU4RVcN4J8xItxWoOY,"I GUESS I'M IN LOVE","I GUESS I'M IN LOVE","Clinton Kane",2021-08-20,204093,67,false,thegoodfm,2022-05-19T17:28:52Z,"","Columbia",0.422,0.34,0,-6.577,1,0.0351,0.877,0.0000177,0.149,0.223,77.213,4
spotify:track:6buUci4CI4v8bipSIzepec,"Trouble (lofi remix)","sad vocal lofi covers","halfstop;Hello London;Chill Space",2024-05-24,144705,6,false,thegoodfm,2024-05-24T15:19:29Z,"lo-fi","Chill Space Records",0.531,0.185,11,-17.431,0,0.0313,0.929,0.781,0.135,0.0738,136.085,4
spotify:track:4m3QLwse1QrDwYDrHPf55j,"still alive","still alive","Zen!;sev.;Chill Space",2024-11-01,137574,11,false,thegoodfm,2024-11-08T15:19:17Z,"ambient,lo-fi","Chill Space Records",0.251,0.0802,7,-27.285,1,0.0488,0.759,0.914,0.103,0.0379,83.774,4
spotify:track:3oh3PCK6VqdVyXFnMnWTbL,"A Night in the Dark","A Night in the Dark","DIDI LOW;Chill Space",2024-11-08,157250,11,false,thegoodfm,2024-11-08T15:19:17Z,"jazz beats,lo-fi","Chill Space Records",0.652,0.206,0,-13.469,1,0.0341,0.906,0.839,0.115,0.077,120.04,4
spotify:track:4h0zU3O9R5xzuTmNO7dNDU,"Lost Boy","Lost Boy","Ruth B.",2015-08-21,275280,66,false,thegoodfm,2022-05-19T17:28:52Z,"","Columbia",0.71,0.0565,7,-15.099,1,0.0534,0.965,0,0.0889,0.348,123.994,4
spotify:track:0sOQCvwR2nojG9isMtR30D,"Can't Stay In Love","Can't Stay In Love","Teddy Bee",2023-04-07,169107,7,false,thegoodfm,2023-04-13T08:43:25Z,"hardstyle","TheGoodVibe",0.36,0.461,7,-9.106,0,0.0393,0.555,0,0.201,0.543,167.479,4
spotify:track:3PoZJKMmMBb1uOfCB0MEAh,"Breaking the Habit (lofi remix)","sad vocal lofi covers","Chill Space;Theo Juarez;saint rumi",2024-05-24,196500,6,false,thegoodfm,2024-05-24T15:19:29Z,"lo-fi,jazz beats","Chill Space Records",0.615,0.37,5,-11.353,0,0.0949,0.823,0.0485,0.0718,0.421,80.078,4
spotify:track:4RL77hMWUq35NYnPLXBpih,"Skinny Love","Birdy","Birdy",2011-11-04,201080,73,false,thegoodfm,2022-05-19T17:28:52Z,"","Atlantic Records UK",0.379,0.29,4,-8.487,1,0.0513,0.952,0.000996,0.118,0.184,165.997,4
spotify:track:5uCax9HTNlzGybIStD3vDh,"Say You Won't Let Go","Back from the Edge","James Arthur",2016-10-28,211477,87,false,thegoodfm,2023-08-28T15:50:27Z,"soft pop","Columbia",0.358,0.557,10,-7.398,1,0.059,0.695,0,0.0902,0.494,85.043,4
spotify:track:3rTnGUeDrnZV22DvRuUuXr,"Wait","Hurry Up, We're Dreaming","M83",2011,343253,64,false,thegoodfm,2023-08-28T15:59:46Z,"","Mute",0.437,0.229,2,-10.514,1,0.0308,0.221,0.0599,0.0935,0.0754,147.911,4
spotify:track:5ks1YW8tqMEoTSMAemx4QB,"Ghost (lofi remix)","sad vocal lofi covers","Melvyn Nielsen;kibyuna;Chill Space",2024-05-24,154285,6,false,thegoodfm,2024-05-24T15:19:29Z,"dark ambient,lo-fi","Chill Space Records",0.6,0.252,2,-11.637,1,0.0328,0.775,0.185,0.151,0.479,77.02,4
spotify:track:5qmPFOr77zlw6wB0wQyJMh,"the view from above","the view from above","in love and war;Chill Space",2024-04-26,143283,0,true,thegoodfm,2024-05-05T13:41:07Z,"lo-fi","Chill Space Records",0.636,0.244,2,-12.452,1,0.0775,0.842,0.000747,0.133,0.191,133.882,5
spotify:track:75ZvA4QfFiZvzhj2xkaWAh,"I Fall Apart","Stoney (Deluxe)","Post Malone",2016-12-09,223346,78,true,thegoodfm,2023-08-28T15:53:02Z,"","Mercury Records/Republic Owned",0.556,0.538,8,-5.408,0,0.0382,0.0689,0,0.196,0.291,143.946,4
spotify:track:0D1sMqzCYbhrruYPONJ3kS,"How To Be Friends","How To Be Friends","Martin Jasper",2021-09-24,208419,0,false,thegoodfm,2022-05-19T17:28:52Z,"","Cloud 9 Digital",0.617,0.232,9,-11.253,1,0.0458,0.909,0,0.104,0.386,134.652,3
spotify:track:77QvjvAIVStFZdBwbDhf8G,"Sugar (lofi remix)","sad vocal lofi covers","Lifondi;paddybeaz;Chill Space",2024-05-24,169852,6,false,thegoodfm,2024-05-24T15:19:29Z,"jazz beats,lo-fi","Chill Space Records",0.77,0.338,0,-12.973,1,0.0286,0.842,0.483,0.116,0.429,101.997,4
spotify:track:6c7N5N7amAOpeMykjlovjI,"Walked Through Hell","Walked Through Hell","Anson Seabra",2020-11-20,216864,56,false,thegoodfm,2022-05-19T17:28:52Z,"","Seabra Songs",0.508,0.404,10,-11.092,1,0.0788,0.664,0,0.104,0.129,81.713,4
spotify:track:55Am8neGJkdj2ADaM3aw5H,"Train Wreck","Back from the Edge","James Arthur",2016-10-28,208864,78,false,thegoodfm,2022-05-19T17:28:52Z,"soft pop","Columbia",0.311,0.485,6,-5.726,0,0.0365,0.701,0,0.0726,0.225,77.355,4
spotify:track:6Min6lT07kmjSY4QZ5JAir,"Feel So Close (lofi remix)","sad vocal lofi covers","kibyuna;Chill Space",2024-05-24,130470,5,false,thegoodfm,2024-05-24T15:19:29Z,"lo-fi","Chill Space Records",0.676,0.204,7,-14.553,1,0.0312,0.984,0.00281,0.122,0.22,105.979,4
spotify:track:4ZPTQT8hAsAd1NsOUJU11G,"Nights Away From Home","Heavy Blankets","Yoru Girlz;Chill Space",2024-03-29,146363,5,false,thegoodfm,2024-05-05T13:41:07Z,"lo-fi","Chill Space Records",0.687,0.116,7,-22.665,0,0.0351,0.914,0.921,0.161,0.0907,131.931,4
spotify:track:4XVKU8l2gtSsI4vsx4F2My,"CHICKEN TENDIES","I GUESS I'M IN LOVE","Clinton Kane",2021-08-20,196844,35,false,thegoodfm,2022-05-19T17:28:52Z,"","Columbia",0.57,0.689,7,-6.242,1,0.147,0.358,0,0.0819,0.568,100.087,4
spotify:track:7lPN2DXiMsVn7XUKtOW1CS,"drivers license","drivers license","Olivia Rodrigo",2021-01-08,242013,73,true,thegoodfm,2022-05-19T17:28:52Z,"","Olivia Rodrigo PS",0.585,0.436,10,-8.761,1,0.0601,0.721,0.0000131,0.105,0.132,143.874,4
spotify:track:0cYRRTrbAMV3v25HOn4a0T,"People Help the People","Earth: Virgo's Songs","Birdy",2021-08-27,256236,35,false,thegoodfm,2022-05-19T17:28:52Z,"","Atlantic Records UK",0.433,0.308,10,-9.001,0,0.0291,0.778,0.0000146,0.092,0.153,73.331,3
spotify:track:2BkyYZmU4JuWW2sYi9EzpC,"7 Minutes","7 Minutes","Dean Lewis",2019-01-18,211453,52,false,thegoodfm,2022-05-19T17:28:52Z,"","Universal Music Australia Pty. Ltd.",0.614,0.739,10,-6.478,1,0.0314,0.526,0,0.149,0.711,104.955,4
spotify:track:2kJwzbxV2ppxnQoYw4GLBZ,"If the World Was Ending (feat. Julia Michaels)","If the World Was Ending (feat. Julia Michaels)","JP Saxe;Julia Michaels",2019-10-17,208687,76,false,thegoodfm,2022-05-19T17:28:52Z,"","Arista Records",0.464,0.473,1,-10.086,1,0.129,0.866,0,0.109,0.604,75.801,4
spotify:track:2qxmye6gAegTMjLKEBoR3d,"Let Me Down Slowly","Narrated For You","Alec Benjamin",2018-11-16,169353,85,false,thegoodfm,2022-05-19T17:28:52Z,"","2018",0.652,0.557,1,-5.714,0,0.0318,0.74,0,0.124,0.483,150.073,4
spotify:track:1U2h1bBG11UrjJFY14uGd4,"on the road","Slothin around","moumou;Chill Space",2024-04-12,143157,7,false,thegoodfm,2024-05-05T13:41:07Z,"lo-fi","Chill Space Records",0.767,0.165,4,-17.495,1,0.035,0.923,0.777,0.0947,0.0727,114.063,4
spotify:track:4L2K7JKseFCBoHMZEAszW0,"Jealous","Jealous","Labrinth",2014-11-21,287693,1,false,thegoodfm,2022-05-19T17:28:52Z,"","Syco Music",0.439,0.153,1,-8.95,1,0.0479,0.874,0,0.107,0.104,116.76,3
spotify:track:1ugQtcwmKOXvKAYzhjncmv,"Half A Man","A Place We Knew","Dean Lewis",2019-03-22,179120,77,false,thegoodfm,2022-05-19T17:28:52Z,"","Universal Music Australia Pty. Ltd.",0.411,0.204,0,-11.575,1,0.0578,0.855,0,0.143,0.337,70.853,4
