Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:0YywjDvFudcaHG74NuWISy,"People Help the People","Birdy","Birdy",2011-11-04,256236,74,false,thegoodfm,2022-05-19T17:28:52Z,"","Atlantic Records UK",0.433,0.308,10,-9.001,0,0.0291,0.778,0.0000146,0.092,0.153,73.331,3
spotify:track:0ecC8p17cDNlxHXkuYqeR6,"Surrender","Surrender","Natalie Taylor",2019-10-29,183103,70,false,thegoodfm,2022-05-19T17:28:52Z,"","Columbia",0.39,0.448,5,-8.57,0,0.0276,0.8,0.182,0.107,0.077,144.89,5
spotify:track:5vjLSffimiIP26QG5WcN2K,"Hold On","Hold On","Chord Overstreet",2017-02-03,198853,80,false,thegoodfm,2022-05-19T17:28:52Z,"","Safehouse Records / Island Records",0.618,0.443,2,-9.681,1,0.0526,0.469,0,0.0829,0.167,119.949,4
spotify:track:3H3r2nKWa3Yk5gt8xgmsEt,"This City","This City","Sam Fischer",2019-12-11,194853,68,false,thegoodfm,2022-05-19T17:28:52Z,"","RCA Records Label",0.605,0.377,11,-6.213,1,0.0443,0.733,0,0.0808,0.519,73.877,4
spotify:track:1TQXIltqoZ5XXyfCbAeSQQ,"Dancing With Your Ghost","Dancing With Your Ghost","Sasha Alex Sloan",2019-06-28,197732,78,false,thegoodfm,2022-05-19T17:28:52Z,"","RCA Records Label",0.629,0.328,11,-8.284,1,0.029,0.768,0.000025,0.103,0.389,74.953,4
spotify:track:21dpBHPTV7ythCHBI6Slcw,"If By Chance","Safe Haven","Ruth B.",2017-05-05,303653,62,false,thegoodfm,2022-05-19T17:28:52Z,"","Columbia",0.405,0.279,10,-8.099,1,0.0334,0.881,0,0.0933,0.256,119.85,4
spotify:track:0u2P5u6lvoDfwTYjAADbn4,"lovely (with Khalid)","lovely (with Khalid)","Billie Eilish;Khalid",2018-04-19,200185,89,false,thegoodfm,2022-05-19T17:28:52Z,"","Darkroom",0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284,4
spotify:track:3JvKfv6T31zO0ini8iNItO,"Another Love","Long Way Down (Deluxe)","Tom Odell",2013-06-24,244360,89,true,thegoodfm,2022-05-19T17:28:52Z,"","ITNO/Columbia",0.445,0.537,4,-8.532,0,0.04,0.695,0.0000165,0.0944,0.131,122.769,4
spotify:track:0VQjTLPG8l3egUHmIxe265,"7 Years","Lukas Graham (Blue Album)","Lukas Graham",2016-03-25,237266,62,false,thegoodfm,2022-05-19T17:28:52Z,"dansk pop","Universal Music A/S",0.765,0.472,10,-5.837,1,0.052,0.291,0,0.389,0.352,119.946,4
spotify:track:1HNkqx9Ahdgi1Ixy2xkKkL,"Photograph","x (Deluxe Edition)","Ed Sheeran",2014-06-21,258986,88,false,thegoodfm,2022-05-19T17:28:52Z,"soft pop","Atlantic Records UK",0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,4
spotify:track:2BOqDYLOJBiMOXShCV1neZ,"Dancing On My Own","Only Human (Deluxe)","Calum Scott",2018-03-09,260285,81,false,thegoodfm,2022-05-19T17:28:52Z,"soft pop","Capitol Records (US1A)",0.681,0.174,1,-8.745,1,0.0315,0.837,0.0000335,0.0983,0.231,112.672,4
spotify:track:0NlGoUyOJSuSHmngoibVAs,"All I Want","In A Perfect World (Expanded Edition)","Kodaline",2013-06-17,305746,81,false,thegoodfm,2022-05-19T17:28:52Z,"","B-Unique/RCA",0.188,0.411,0,-9.733,1,0.0484,0.174,0.153,0.0843,0.159,187.376,3
spotify:track:47UDiZQHAkVtMNhx6EjyOn,"Let Her Go","All The Little Lights","Passenger",2012-02-24,252733,0,false,thegoodfm,2022-05-19T17:28:52Z,"folk pop","Black Crow Records",0.479,0.545,7,-7.346,1,0.0688,0.365,0,0.0963,0.244,74.897,4
spotify:track:6w8pFOKn42O418qwcQElZ3,"Waves","A Place We Knew","Dean Lewis",2019-03-22,240013,75,false,thegoodfm,2022-05-19T17:28:52Z,"","Universal Music Australia Pty. Ltd.",0.519,0.731,11,-7.192,0,0.0449,0.184,0,0.0643,0.338,156.878,4
spotify:track:1mXVgsBdtIVeCLJnSnmtdV,"Too Good At Goodbyes","The Thrill Of It All (Special Edition)","Sam Smith",2017-11-03,201000,84,false,thegoodfm,2022-05-19T17:28:52Z,"soft pop","PLG - Capitol",0.715,0.372,5,-8.237,1,0.0443,0.638,0,0.169,0.474,91.931,4
spotify:track:09PGubKAMryhOWv1LHpCYz,"fuck, i'm lonely","~how i'm feeling~","LAUV;Anne-Marie",2020-03-06,198973,1,true,thegoodfm,2022-05-19T17:28:52Z,"","Lauv",0.809,0.547,9,-7.304,1,0.0609,0.46,0,0.0543,0.717,95.012,4
spotify:track:4Of7rzpRpV1mWRbhp5rAqG,"Bruises","Divinely Uninspired To A Hellish Extent","Lewis Capaldi",2019-05-17,220492,80,false,thegoodfm,2022-05-19T17:28:52Z,"soft pop","Vertigo Berlin",0.736,0.308,4,-7.83,1,0.0677,0.946,0,0.186,0.361,111.202,4
spotify:track:45bE4HXI0AwGZXfZtMp8JR,"you broke me first","you broke me first","Tate McRae",2020-04-17,169265,6,true,thegoodfm,2022-05-19T17:28:52Z,"","RCA Records Label",0.667,0.373,4,-9.389,1,0.05,0.785,0,0.0906,0.0823,124.148,4
spotify:track:1ZMiCix7XSAbfAJlEZWMCp,"Falling","Fine Line","Harry Styles",2019-12-13,240139,81,false,thegoodfm,2022-05-19T17:28:52Z,"","Columbia",0.567,0.267,4,-6.502,1,0.0299,0.839,0.00000146,0.089,0.0592,110.011,4
spotify:track:2eAvDnpXP5W0cVtiI0PUxV,"Dandelions","Safe Haven","Ruth B.",2017-05-05,233720,87,false,thegoodfm,2022-05-19T17:28:52Z,"","Columbia",0.609,0.692,1,-2.958,1,0.0259,0.0157,0,0.0864,0.454,116.959,3
spotify:track:3S8jK1mGzQi24ilFb45DAZ,"Lonely (with benny blanco)","Justice","Justin Bieber;benny blanco",2021-03-19,149189,74,true,thegoodfm,2022-05-19T17:28:52Z,"","RBMG/Def Jam",0.619,0.241,11,-7.102,0,0.046,0.9,0,0.116,0.0719,79.461,4
spotify:track:50Td3qilgs8BLtv8mHyT1t,"Control","Control","Zoe Wees",2020-03-13,230880,71,false,thegoodfm,2022-05-19T17:28:52Z,"","Valeria Music",0.6,0.465,4,-4.951,1,0.0314,0.643,0.00000148,0.149,0.0682,113.81,4
spotify:track:7qEHsqek33rTcFNT9PFqLf,"Someone You Loved","Divinely Uninspired To A Hellish Extent","Lewis Capaldi",2019-05-17,182160,88,false,thegoodfm,2023-08-28T15:39:29Z,"soft pop","Vertigo Berlin",0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,4
spotify:track:0GNVXNz7Jkicfk2mp5OyG5,"Stick Season","Stick Season","Noah Kahan",2022-07-08,182346,64,false,thegoodfm,2023-08-29T09:31:37Z,"","Mercury Records/Republic Records",0.664,0.5,9,-6.935,1,0.0651,0.799,0,0.0966,0.801,117.896,4
spotify:track:4lf7y6YX0WKLj1J3kM0gz9,"Quite Miss Home - Acoustic","Quite Miss Home (Acoustic)","James Arthur",2019-12-06,225640,45,false,thegoodfm,2023-08-29T09:31:40Z,"soft pop","Columbia Local",0.477,0.252,9,-11.195,1,0.0589,0.931,0,0.119,0.46,131.595,4
spotify:track:6e9NA7CWZwoT6V2c91fw8q,"Save Me","Busyhead","Noah Kahan",2019-06-14,178920,59,false,thegoodfm,2023-08-29T09:31:45Z,"","Republic Records",0.651,0.454,7,-8.808,1,0.0489,0.173,0,0.1,0.132,110.027,4
spotify:track:1Fid2jjqsHViMX6xNH70hE,"Atlantis","Tell Me It's Real (Expanded Edition)","Seafret",2016-01-29,229613,85,false,thegoodfm,2023-08-29T09:31:48Z,"","Sweet Jane Recordings",0.4,0.479,8,-7.989,0,0.0308,0.0529,0.00000214,0.115,0.213,166.159,4
spotify:track:4xqm63jD6sXXbdLrAa09px,"Hungry","7 Layers","Dotan",2014-01-31,209687,57,false,thegoodfm,2023-08-29T09:31:51Z,"folk pop","7 Layers B.V.",0.432,0.398,10,-10.981,1,0.0415,0.657,0.00000125,0.121,0.265,81.827,4
spotify:track:7r9kOxiNDnkAg5QKqtyjVk,"Rescue","Look Up Child","Lauren Daigle",2018-09-07,215613,75,false,thegoodfm,2023-08-29T09:32:06Z,"christian,worship,ccm","Centricity Music",0.293,0.237,6,-8.17,1,0.0284,0.78,0,0.11,0.108,92.935,4
spotify:track:7fkxcbBBsV7keJPnNfNf2L,"How Could You","How Could You","Jessie Murph",2022-10-14,187813,0,true,thegoodfm,2023-08-29T09:32:10Z,"","Columbia",0.573,0.17,11,-10.576,1,0.0555,0.834,0.00000308,0.108,0.28,146.749,3
spotify:track:6lOWoTqVnAWXchddtTH31W,"Leave a Light On","Leave a Light On","Tom Walker",2017-10-13,185863,70,false,thegoodfm,2023-08-29T09:32:13Z,"","Relentless Records",0.586,0.624,5,-5.946,1,0.113,0.0153,0.00000178,0.133,0.267,68.976,4
spotify:track:18ywhG9EvuMMUIdUWxEqp7,"Go Solo","The Pleasant Trees","Tom Rosenthal",2014-09-01,142280,2,false,thegoodfm,2023-08-29T09:32:16Z,"","Audio Network",0.586,0.0907,1,-12.907,1,0.0384,0.985,0.0281,0.126,0.212,77.144,4
spotify:track:2Iyfw8YfKruAagJwGc4G07,"It's Ok","The Pleasant Trees","Tom Rosenthal",2014-09-01,191352,1,false,thegoodfm,2023-08-29T09:32:23Z,"","Audio Network",0.561,0.111,8,-15.11,0,0.0324,0.871,0.205,0.103,0.0607,148.191,4
spotify:track:0aIW3ekrhK1eh3BYCh11op,"Falling Apart","Hold the Rhythm","Michael Schulte",2017-04-28,198573,70,false,thegoodfm,2023-08-29T09:32:37Z,"","VERY US RECORDS",0.543,0.333,7,-9.355,0,0.0272,0.824,0.00000387,0.168,0.261,109.789,4
spotify:track:4nHJcUtNSUVjXRnjdP29Bk,"You’re Gonna Go Far","Stick Season (We'll All Be Here Forever)","Noah Kahan",2023-06-09,286369,83,true,thegoodfm,2023-08-29T09:32:41Z,"","Mercury Records/Republic Records",0.586,0.358,7,-9.761,1,0.0308,0.556,0,0.11,0.365,169.925,4
spotify:track:0caJ2wkqp4UmXBwdR2JvB5,"Dial Drunk","Stick Season (We'll All Be Here Forever)","Noah Kahan",2023-06-09,213817,73,true,thegoodfm,2023-08-29T09:32:44Z,"","Mercury Records/Republic Records",0.698,0.59,8,-7.596,1,0.0299,0.0875,0,0.115,0.628,112.083,4
spotify:track:4KULAymBBJcPRpk1yO4dOG,"I Remember Everything (feat. Kacey Musgraves)","Zach Bryan","Zach Bryan;Kacey Musgraves",2023-08-25,227195,88,false,thegoodfm,2023-08-29T09:32:54Z,"country,red dirt","Warner Records",0.429,0.453,0,-7.746,1,0.0459,0.554,0.000002,0.102,0.155,77.639,4
spotify:track:1aOl53hkZGHkl2Snhr7opL,"How Do I Say Goodbye","The Hardest Love","Dean Lewis",2022-11-04,163603,77,false,thegoodfm,2023-08-29T09:33:11Z,"","Universal Music Australia Pty. Ltd.",0.4,0.641,8,-6.303,1,0.0674,0.214,0,0.0656,0.393,81.552,4
spotify:track:1lmNHTEGgoDYr3ee15fyaL,"washed out","washed out","in love and war;Chill Space",2024-09-04,148454,0,false,thegoodfm,2024-09-05T13:09:17Z,"lo-fi","Chill Space Records",0.731,0.0409,4,-24.941,1,0.0406,0.957,0.956,0.0971,0.109,110.008,4
spotify:track:0bMfKP4g6QasB1lAOU33EC,"stranded","washed out","in love and war;Chill Space",2024-09-04,124850,0,false,thegoodfm,2024-09-05T13:09:17Z,"lo-fi","Chill Space Records",0.527,0.0527,8,-22.158,1,0.0304,0.951,0.909,0.111,0.0681,99.807,4
spotify:track:53rWuoVxojqmkPtiY6dttx,"late","washed out","in love and war;Chill Space",2024-09-04,114556,0,false,thegoodfm,2024-09-05T13:09:17Z,"lo-fi","Chill Space Records",0.458,0.0679,3,-22.259,0,0.0353,0.87,0.856,0.094,0.0918,109.885,4
spotify:track:6pTEjdbfeWI5xqoomRzPKL,"santa monica at night","washed out","in love and war;Chill Space",2024-09-04,113454,0,false,thegoodfm,2024-09-05T13:09:17Z,"lo-fi","Chill Space Records",0.371,0.0546,5,-22.841,0,0.0372,0.937,0.885,0.104,0.177,70.01,5
spotify:track:3kkvb7PzS4gpwKkPu4NrRC,"strip","washed out","in love and war;Chill Space",2024-09-04,104761,0,false,thegoodfm,2024-09-05T13:09:17Z,"lo-fi","Chill Space Records",0.624,0.00847,2,-27.331,1,0.0413,0.928,0.874,0.0843,0.253,55.067,4
spotify:track:4xPP9K4kuN3vgJWByWMtos,"i tried","washed out","in love and war;Chill Space",2024-09-04,105600,0,false,thegoodfm,2024-09-05T13:09:17Z,"lo-fi","Chill Space Records",0.479,0.0431,9,-25.258,0,0.033,0.775,0.876,0.0682,0.236,100.066,4
spotify:track:3gGJhLLzhQrFGJxlpzKkEX,"if you let me","washed out","in love and war;Chill Space",2024-09-04,122181,0,false,thegoodfm,2024-09-05T13:09:17Z,"lo-fi","Chill Space Records",0.552,0.112,3,-25.683,0,0.034,0.928,0.856,0.0803,0.085,110.021,4
spotify:track:1XvrgUrDSYLTu7CxHKt4BE,"my cell number","washed out","in love and war;Chill Space",2024-09-04,115262,0,false,thegoodfm,2024-09-05T13:09:17Z,"lo-fi","Chill Space Records",0.526,0.0417,5,-23.592,0,0.0302,0.913,0.893,0.074,0.0391,100.037,4
spotify:track:0g3eyKhR8etRoJ4PaKS3mw,"don't forget","washed out","in love and war;Chill Space",2024-09-04,134400,0,false,thegoodfm,2024-09-05T13:09:17Z,"lo-fi","Chill Space Records",0.535,0.0486,6,-25.449,0,0.0331,0.889,0.875,0.096,0.174,99.991,4
spotify:track:1GDUhz49lGH09MZj61KJaj,"will i see you again?","washed out","in love and war;Chill Space",2024-09-04,87340,0,false,thegoodfm,2024-09-05T13:09:17Z,"lo-fi","Chill Space Records",0.596,0.0668,6,-21.771,0,0.031,0.968,0.844,0.147,0.0776,109.955,4
spotify:track:2U6V5aMeqaorGNhLB6Ac04,"do you remember me?","i remember","lucy skye;Chill Space",2024-09-11,120000,8,false,thegoodfm,2024-09-13T12:42:49Z,"lo-fi","Chill Space Records",0.563,0.109,0,-23.965,1,0.041,0.965,0.946,0.0683,0.185,120.025,4
spotify:track:4L4Ce0AAyutdufofJfsOUg,"i remember","i remember","lucy skye;Chill Space",2024-09-11,96300,8,false,thegoodfm,2024-09-13T12:42:49Z,"lo-fi","Chill Space Records",0.714,0.24,1,-18.273,1,0.0435,0.942,0.961,0.134,0.0372,99.809,4
spotify:track:3OT0gUieHkikXw4Qjdm44V,"offered nothing, got something","i remember","lucy skye;Chill Space",2024-09-11,104852,8,false,thegoodfm,2024-09-13T12:42:49Z,"lo-fi","Chill Space Records",0.605,0.131,5,-21.334,1,0.0311,0.862,0.935,0.0904,0.0894,109.911,4
spotify:track:2QbGCNhlussEhtRyhhjVbp,"hold me","i remember","lucy skye;Chill Space",2024-09-11,96000,8,false,thegoodfm,2024-09-13T12:42:49Z,"lo-fi","Chill Space Records",0.627,0.21,1,-21.851,0,0.0543,0.959,0.945,0.0994,0.0723,109.943,4
spotify:track:4AxW5HN1OUne97SQpXs6Mj,"dreams","i remember","lucy skye;Chill Space",2024-09-11,96093,8,false,thegoodfm,2024-09-13T12:42:49Z,"lo-fi","Chill Space Records",0.46,0.0387,9,-23.826,1,0.0349,0.866,0.859,0.118,0.101,56.115,4
spotify:track:0BhUv349s397KSj61P1ZvS,"the inside","i remember","lucy skye;Chill Space",2024-09-11,96062,8,false,thegoodfm,2024-09-13T12:42:49Z,"lo-fi","Chill Space Records",0.298,0.115,2,-25.436,0,0.0353,0.857,0.91,0.112,0.0396,60.085,4
spotify:track:3DpzpTWdYmqGEfdZiZmO6M,"i feel you now","i remember","lucy skye;Chill Space",2024-09-11,97200,8,false,thegoodfm,2024-09-13T12:42:49Z,"lo-fi","Chill Space Records",0.442,0.0734,9,-21.79,1,0.0404,0.911,0.885,0.12,0.122,99.95,4
spotify:track:5cG2KX60wZFawdBGcrS9S4,"when you loved me","i remember","lucy skye;Chill Space",2024-09-11,105750,8,false,thegoodfm,2024-09-13T12:42:49Z,"lo-fi","Chill Space Records",0.641,0.103,8,-18.92,1,0.0321,0.955,0.923,0.107,0.155,100.093,4
spotify:track:5qZYayu6UjY2ZDByR4l3Sv,"desperation","i remember","lucy skye;Chill Space",2024-09-11,104197,8,false,thegoodfm,2024-09-13T12:42:49Z,"lo-fi","Chill Space Records",0.787,0.142,0,-19.155,1,0.0606,0.811,0.898,0.102,0.141,120.078,4
spotify:track:1jHELoLuwdjzDCwC9LPkl0,"the quiet","i remember","lucy skye;Chill Space",2024-09-11,104727,8,false,thegoodfm,2024-09-13T12:42:49Z,"lo-fi","Chill Space Records",0.553,0.13,11,-20.012,0,0.0422,0.95,0.873,0.103,0.128,110.262,4
spotify:track:45YjH1H14fELkyjPNXwrHz,"Fly High","Fly High","Sleepy Slim;One Million Flowers;Chill Space",2024-11-08,116869,11,false,thegoodfm,2024-11-08T15:19:17Z,"lo-fi beats,dark ambient,lo-fi,jazz beats","Chill Space Records",0.407,0.0039,0,-30.156,1,0.0533,0.942,0.962,0.0977,0.437,72.574,5
spotify:track:0itpOdIA9kPbcsSvcCFK4b,"hold me","hold me","lucy skye",2024-12-06,124912,8,false,thegoodfm,2024-12-06T20:39:09Z,"","Chill Space Records",0.655,0.146,1,-18.479,0,0.0321,0.933,0.934,0.0909,0.136,99.889,4
spotify:track:3F1of5uMWeT4rYWbgvoCDX,"care for me","hold me","lucy skye",2024-12-06,87306,8,false,thegoodfm,2024-12-06T20:39:09Z,"","Chill Space Records",0.696,0.104,9,-16.039,1,0.0397,0.743,0.824,0.111,0.137,109.995,4
spotify:track:5J4Ym6cFMH6GurM5VQdLk3,"touch me","hold me","lucy skye",2024-12-06,96000,8,false,thegoodfm,2024-12-06T20:39:09Z,"","Chill Space Records",0.716,0.0704,5,-20.765,1,0.0594,0.949,0.936,0.132,0.268,110.04,4
spotify:track:04EWkoxpEo5xLJG17CtHNR,"want me","hold me","lucy skye",2024-12-06,96000,8,false,thegoodfm,2024-12-06T20:39:09Z,"","Chill Space Records",0.742,0.0953,11,-19.839,1,0.0375,0.912,0.898,0.0828,0.0744,109.983,4
spotify:track:4CLm5K04IvR4CGgxQh04sZ,"need me","hold me","lucy skye",2024-12-06,112270,8,false,thegoodfm,2024-12-06T20:39:09Z,"","Chill Space Records",0.297,0.0738,6,-22.157,1,0.0458,0.942,0.925,0.0804,0.107,105.738,1
spotify:track:3aStUavrUpj7tZtMsondwC,"smile for me","hold me","lucy skye",2024-12-06,88041,8,false,thegoodfm,2024-12-06T20:39:09Z,"","Chill Space Records",0.651,0.0695,7,-18.011,1,0.0477,0.941,0.922,0.101,0.0681,120.156,4
spotify:track:4VwYmSPcjJxMWGD642e3b7,"dream of me","hold me","lucy skye",2024-12-06,96424,8,false,thegoodfm,2024-12-06T20:39:09Z,"","Chill Space Records",0.789,0.102,5,-20.491,1,0.0619,0.959,0.924,0.116,0.326,100.038,4
spotify:track:68qtrDJ3vH4tjYo57JDBqk,"take me home","hold me","lucy skye",2024-12-06,124800,8,false,thegoodfm,2024-12-06T20:39:09Z,"","Chill Space Records",0.564,0.093,9,-21.654,1,0.0326,0.967,0.898,0.0978,0.228,100.009,4
spotify:track:3lYqHGJub1pp5OYVaakYnX,"kiss me","hold me","lucy skye",2024-12-06,134537,8,false,thegoodfm,2024-12-06T20:39:09Z,"","Chill Space Records",0.626,0.0501,9,-19.747,1,0.0302,0.926,0.897,0.0956,0.0464,100.018,4
spotify:track:0j6UgLEjRFtjCjcHxm0Og2,"love me","hold me","lucy skye",2024-12-06,116000,8,false,thegoodfm,2024-12-06T20:39:09Z,"","Chill Space Records",0.635,0.141,5,-20.064,1,0.0377,0.978,0.927,0.0946,0.121,120.014,4
